# Leviathan Agent Platform — Full Context

> Полный конкатенированный контекст. Обновлено: 2026-07-03.

---

## SOURCE: docs/context/MANIFEST_5.0.0.md

# Вставь туда полный текст Манифеста 5.0.0
# АРХИТЕКТУРНЫЙ АУДИТ Манифест 4.5.0 → 5.0.0

## 1. АРХИТЕКТУРНЫЙ АУДИТ ВЕРСИИ 4.5.0

### Сильные стороны v4.5.0 ✅

| Область | Оценка | Комментарий |
|---------|--------|-------------|
| **Durable Delivery** | 10/10 | DLQ + Retry Policy + Worker Pool — production-ready |
| **Security Layer** | 10/10 | NFKC + Two-Layer Firewall + Smart PII |
| **Observability** | 9/10 | JSON logs + OTEL + correlation_id |
| **Pluggable RBAC** | 10/10 | Policy Registry + Approval Gates |
| **Agent-as-Tool** | 9/10 | ToolRegistry + DI |

### Слабые места v4.5.0 ❌

| # | Проблема | Критичность | Источник идеи |
    ) -> List[Checkpoint]:
        """Список checkpoint'ов"""
        pass
    
    @abstractmethod
    async def delete(self, checkpoint_id: str) -> None:
        """Удалить checkpoint"""
        pass


class InMemoryCheckpointStore(CheckpointStore):
    """In-memory хранилище (для тестирования)"""
    
    def __init__(self):
        self._store: Dict[str, Checkpoint] = {}
    
    async def save(self, checkpoint: Checkpoint) -> None:
        self._store[checkpoint.checkpoint_id] = checkpoint
    
    async def load(self, checkpoint_id: str) -> Optional[Checkpoint]:
        return self._store.get(checkpoint_id)
    
    async def get_latest(self, agent_id: str, session_id: str) -> Optional[Checkpoint]:
        checkpoints = [
            cp for cp in self._store.values()
            if cp.agent_id == agent_id and cp.session_id == session_id
        ]
        if not checkpoints:
            return None
        return max(checkpoints, key=lambda cp: cp.created_at)
    
    async def list_checkpoints(
        self, 
        agent_id: str, 
        session_id: str,
        limit: int = 10
    ) -> List[Checkpoint]:
        checkpoints = [
            cp for cp in self._store.values()
            if cp.agent_id == agent_id and cp.session_id == session_id
        ]
        checkpoints.sort(key=lambda cp: cp.created_at, reverse=True)
        return checkpoints[:limit]
    
    async def delete(self, checkpoint_id: str) -> None:
        self._store.pop(checkpoint_id, None)


class PostgresCheckpointStore(CheckpointStore):
    """PostgreSQL хранилище (production)"""
    
    def __init__(self, connection_string: str):
        self.connection_string = connection_string
        self._pool = None
    
    async def _get_pool(self):
        if self._pool is None:
            import asyncpg
            self._pool = await asyncpg.create_pool(self.connection_string)
        return self._pool
    
    async def save(self, checkpoint: Checkpoint) -> None:
        pool = await self._get_pool()
        async with pool.acquire() as conn:
            await conn.execute(
                """
                INSERT INTO checkpoints (
                    checkpoint_id, agent_id, session_id, state, 
                    metadata, created_at, parent_checkpoint_id
                ) VALUES ($1, $2, $3, $4, $5, $6, $7)
                """,
                checkpoint.checkpoint_id,
                checkpoint.agent_id,
                checkpoint.session_id,
                json.dumps(checkpoint.state),
                json.dumps(checkpoint.metadata),
                checkpoint.created_at,
                checkpoint.parent_checkpoint_id
            )
    
    async def load(self, checkpoint_id: str) -> Optional[Checkpoint]:
        pool = await self._get_pool()
        async with pool.acquire() as conn:
            row = await conn.fetchrow(
                "SELECT * FROM checkpoints WHERE checkpoint_id = $1",
                checkpoint_id
            )
            if row:
                return Checkpoint(
                    checkpoint_id=row['checkpoint_id'],
                    agent_id=row['agent_id'],
                    session_id=row['session_id'],
                    state=json.loads(row['state']),
                    metadata=json.loads(row['metadata']),
                    created_at=row['created_at'],
                    parent_checkpoint_id=row['parent_checkpoint_id']
                )
        return None
    
    async def get_latest(self, agent_id: str, session_id: str) -> Optional[Checkpoint]:
        pool = await self._get_pool()
        async with pool.acquire() as conn:
            row = await conn.fetchrow(
                """
                SELECT * FROM checkpoints 
                WHERE agent_id = $1 AND session_id = $2
                ORDER BY created_at DESC
                LIMIT 1
                """,
                agent_id,
                session_id
            )
            if row:
                return Checkpoint(
                    checkpoint_id=row['checkpoint_id'],
                    agent_id=row['agent_id'],
                    session_id=row['session_id'],
                    state=json.loads(row['state']),
                    metadata=json.loads(row['metadata']),
                    created_at=row['created_at'],
                    parent_checkpoint_id=row['parent_checkpoint_id']
                )
        return None
    
    async def list_checkpoints(
        self, 
        agent_id: str, 
        session_id: str,
        limit: int = 10
    ) -> List[Checkpoint]:
        pool = await self._get_pool()
        async with pool.acquire() as conn:
            rows = await conn.fetch(
                """
                SELECT * FROM checkpoints 
                WHERE agent_id = $1 AND session_id = $2
                ORDER BY created_at DESC
                LIMIT $3
                """,
                agent_id,
                session_id,
                limit
            )
            return [
                Checkpoint(
                    checkpoint_id=row['checkpoint_id'],
                    agent_id=row['agent_id'],
                    session_id=row['session_id'],
                    state=json.loads(row['state']),
                    metadata=json.loads(row['metadata']),
                    created_at=row['created_at'],
                    parent_checkpoint_id=row['parent_checkpoint_id']
                )
                for row in rows
            ]
    
    async def delete(self, checkpoint_id: str) -> None:
        pool = await self._get_pool()
        async with pool.acquire() as conn:
            await conn.execute(
                "DELETE FROM checkpoints WHERE checkpoint_id = $1",
                checkpoint_id
            )


class CheckpointManager:
    """Менеджер checkpoint'ов"""
    
    def __init__(self, store: CheckpointStore):
        self.store = store
    
    async def create_checkpoint(
        self,
        agent_id: str,
        session_id: str,
        state: Dict[str, Any],
        metadata: Dict[str, Any] = None,
        parent_checkpoint_id: Optional[str] = None
    ) -> Checkpoint:
        """Создать новый checkpoint"""
        import uuid
        
        checkpoint = Checkpoint(
            checkpoint_id=str(uuid.uuid4()),
            agent_id=agent_id,
            session_id=session_id,
            state=state,
            metadata=metadata or {},
            parent_checkpoint_id=parent_checkpoint_id
        )
        
        await self.store.save(checkpoint)
        return checkpoint
    
    async def restore_checkpoint(self, checkpoint_id: str) -> Optional[Dict[str, Any]]:
        """Восстановить состояние из checkpoint"""
        checkpoint = await self.store.load(checkpoint_id)
        if checkpoint:
            return checkpoint.state
        return None
    
    async def interrupt(
        self,
        agent_id: str,
        session_id: str,
        state: Dict[str, Any],
        reason: str
    ) -> Checkpoint:
        """Прервать выполнение и сохранить checkpoint"""
        return await self.create_checkpoint(
            agent_id=agent_id,
            session_id=session_id,
            state={**state, "interrupted": True, "interrupt_reason": reason},
            metadata={"interrupted": True, "reason": reason}
        )
    
    async def resume(self, checkpoint_id: str) -> Optional[Dict[str, Any]]:
        """Возобновить выполнение из checkpoint"""
        state = await self.restore_checkpoint(checkpoint_id)
        if state and state.get("interrupted"):
            state["interrupted"] = False
            state["resumed"] = True
        return state
    
    async def rollback(
        self,
        agent_id: str,
        session_id: str,
        steps: int = 1
    ) -> Optional[Dict[str, Any]]:
        """Откатить состояние на N шагов"""
        checkpoints = await self.store.list_checkpoints(
            agent_id=agent_id,
            session_id=session_id,
            limit=steps + 1
        )
        
        if len(checkpoints) <= steps:
            return None
        
        target_checkpoint = checkpoints[steps]
        return target_checkpoint.state
    
    async def branch(
        self,
        checkpoint_id: str,
        branch_name: str
    ) -> Checkpoint:
        """Создать ветку от checkpoint"""
        checkpoint = await self.store.load(checkpoint_id)
        if not checkpoint:
            raise ValueError(f"Checkpoint {checkpoint_id} not found")
        
        import uuid
        branch_checkpoint = Checkpoint(
            checkpoint_id=str(uuid.uuid4()),
            agent_id=checkpoint.agent_id,
            session_id=checkpoint.session_id,
            state=checkpoint.state.copy(),
            metadata={**checkpoint.metadata, "branch": branch_name},
            parent_checkpoint_id=checkpoint.checkpoint_id
        )
        
        await self.store.save(branch_checkpoint)
        return branch_checkpoint


# ═══════════════════════════════════════════════════════════════════════════════
# ## 7. DURABLE EXECUTION V2
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: Temporal, Event Bus patterns
# Зачем: Exactly-once semantics, idempotency, backpressure
# Преимущества: Reliability, recovery, monitoring
# Риски: Complexity, storage overhead

import asyncio
from typing import Callable, Awaitable, Optional, Dict, Any, List
from dataclasses import dataclass, field
from datetime import datetime, timedelta
import hashlib
import json


@dataclass
class DurableEvent:
    """Durable событие с idempotency"""
    event_id: str
    event_type: str
    source: str
    payload: Dict[str, Any]
    idempotency_key: str  # Для deduplication
    correlation_id: Optional[str] = None
    priority: int = 0  # 0=normal, 1=high, 2=critical
    ttl: Optional[timedelta] = None
    created_at: datetime = field(default_factory=datetime.utcnow)
    retry_count: int = 0
    max_retries: int = 3


class DurableEventBusV2:
    """
    Durable Event Bus v2 с ACK/NACK, idempotency, backpressure.
    Вдохновлено Temporal и Kafka.
    """
    
    def __init__(
        self,
        max_queue_size: int = 10000,
        worker_count: int = 3,
        enable_backpressure: bool = True
    ):
        self._queue: asyncio.PriorityQueue = asyncio.PriorityQueue(maxsize=max_queue_size)
        self._dlq: asyncio.Queue = asyncio.Queue()
        self._handlers: Dict[str, List[Callable]] = {}
        self._workers: List[asyncio.Task] = []
        self._processed_events: Dict[str, datetime] = {}  # Idempotency cache
        self._ack_callbacks: Dict[str, Callable] = {}
        self._nack_callbacks: Dict[str, Callable] = {}
        self._running = False
        self._worker_count = worker_count
        self._enable_backpressure = enable_backpressure
        self._metrics = {
            "processed": 0,
            "failed": 0,
            "dlq": 0,
            "duplicates": 0
        }
    
    def subscribe(self, event_type: str, handler: Callable) -> None:
        """Подписаться на события"""
        if event_type not in self._handlers:
            self._handlers[event_type] = []
        self._handlers[event_type].append(handler)
    
    def on_ack(self, event_id: str, callback: Callable) -> None:
        """Регистрация callback для ACK"""
        self._ack_callbacks[event_id] = callback
    
    def on_nack(self, event_id: str, callback: Callable) -> None:
        """Регистрация callback для NACK"""
        self._nack_callbacks[event_id] = callback
    
    async def publish(self, event: DurableEvent) -> bool:
        """Публикация события с backpressure"""
        # Проверка idempotency
        if event.idempotency_key in self._processed_events:
            self._metrics["duplicates"] += 1
            return False  # Duplicate
        
        # Backpressure
        if self._enable_backpressure and self._queue.full():
            raise RuntimeError("Queue is full (backpressure)")
        
        # Приоритет (инвертируем для PriorityQueue)
        priority = -event.priority
        await self._queue.put((priority, event))
        return True
    
    async def _process_event(self, event: DurableEvent) -> bool:
        """Обработка события с retry"""
        # Проверка idempotency
        if event.idempotency_key in self._processed_events:
            self._metrics["duplicates"] += 1
            return True
        
        for attempt in range(event.max_retries):
            try:
                handlers = self._handlers.get(event.event_type, [])
                for handler in handlers:
                    await handler(event)
                
                # ACK
                self._processed_events[event.idempotency_key] = datetime.utcnow()
                self._metrics["processed"] += 1
                
                if event.event_id in self._ack_callbacks:
                    await self._ack_callbacks[event.event_id](event)
                
                return True
                
            except Exception as e:
                event.retry_count = attempt + 1
                if attempt < event.max_retries - 1:
                    delay = min(2 ** attempt, 60)
                    await asyncio.sleep(delay)
        
        # NACK → DLQ
        self._metrics["failed"] += 1
        await self._dlq.put(event)
        self._metrics["dlq"] += 1
        
        if event.event_id in self._nack_callbacks:
            await self._nack_callbacks[event.event_id](event, e)
        
        return False
    
    async def _worker_loop(self) -> None:
        """Worker loop"""
        while self._running:
            try:
                priority, event = await self._queue.get()
                await self._process_event(event)
            except asyncio.CancelledError:
                break
            except Exception as e:
                print(f"Worker error: {e}")
    
    async def start(self) -> None:
        """Запуск bus"""
        self._running = True
        for _ in range(self._worker_count):
            self._workers.append(asyncio.create_task(self._worker_loop()))
    
    async def stop(self) -> None:
        """Остановка bus"""
        self._running = False
        for worker in self._workers:
            worker.cancel()
        await asyncio.gather(*self._workers, return_exceptions=True)
    
    def get_metrics(self) -> Dict[str, int]:
        """Получить метрики"""
        return {
            **self._metrics,
            "queue_size": self._queue.qsize(),
            "dlq_size": self._dlq.qsize()
        }
    
    async def cleanup_idempotency_cache(self, max_age: timedelta = timedelta(hours=1)) -> int:
        """Очистка idempotency cache"""
        now = datetime.utcnow()
        to_remove = [
            key for key, timestamp in self._processed_events.items()
            if now - timestamp > max_age
        ]
        for key in to_remove:
            del self._processed_events[key]
        return len(to_remove)


# ═══════════════════════════════════════════════════════════════════════════════
# ## 8. MEMORY SYSTEM V2
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: Hermes Memory Manager, LangGraph Memory
# Зачем: Разные типы памяти для разных сценариев
# Преимущества: Гибкость, эффективность, контекст
# Риски: Сложность, storage overhead

from abc import ABC, abstractmethod
from typing import List, Dict, Any, Optional
from dataclasses import dataclass, field
from datetime import datetime, timedelta
import asyncio


@dataclass
class MemoryItem:
    """Элемент памяти"""
    id: str
    content: str
    memory_type: str  # short_term, long_term, episodic, semantic, working
    metadata: Dict[str, Any] = field(default_factory=dict)
    created_at: datetime = field(default_factory=datetime.utcnow)
    accessed_at: datetime = field(default_factory=datetime.utcnow)
    access_count: int = 0
    ttl: Optional[timedelta] = None
    importance: float = 0.5  # 0.0 - 1.0


class MemoryStore(ABC):
    """Абстракция для хранилища памяти"""
    
    @abstractmethod
    async def store(self, item: MemoryItem) -> None:
        """Сохранить элемент"""
        pass
    
    @abstractmethod
    async def retrieve(self, query: str, limit: int = 10) -> List[MemoryItem]:
        """Извлечь элементы по запросу"""
        pass
    
    @abstractmethod
    async def delete(self, item_id: str) -> None:
        """Удалить элемент"""
        pass
    
    @abstractmethod
    async def list_items(
        self, 
        memory_type: Optional[str] = None,
        limit: int = 100
    ) -> List[MemoryItem]:
        """Список элементов"""
        pass


class ShortTermMemory:
    """Кратковременная память (рабочая память)"""
    
    def __init__(self, max_size: int = 100, ttl: timedelta = timedelta(minutes=30)):
        self.max_size = max_size
        self.ttl = ttl
        self._items: List[MemoryItem] = []
        self._lock = asyncio.Lock()
    
    async def add(self, content: str, metadata: Dict[str, Any] = None) -> MemoryItem:
        """Добавить в кратковременную память"""
        async with self._lock:
            import uuid
            item = MemoryItem(
                id=str(uuid.uuid4()),
                content=content,
                memory_type="short_term",
                metadata=metadata or {},
                ttl=self.ttl
            )
            
            self._items.append(item)
            
            # Eviction если превышен размер
            if len(self._items) > self.max_size:
                self._items.pop(0)
            
            return item
    
    async def get_recent(self, limit: int = 10) -> List[MemoryItem]:
        """Получить недавние элементы"""
        now = datetime.utcnow()
        valid_items = [
            item for item in self._items
            if item.ttl is None or (now - item.created_at) < item.ttl
        ]
        return valid_items[-limit:]
    
    async def clear(self) -> None:
        """Очистить память"""
        async with self._lock:
            self._items.clear()


class LongTermMemory:
    """Долговременная память"""
    
    def __init__(self, store: MemoryStore):
        self.store = store
    
    async def store_memory(
        self, 
        content: str, 
        metadata: Dict[str, Any] = None,
        importance: float = 0.5
    ) -> MemoryItem:
        """Сохранить в долговременную память"""
        import uuid
        item = MemoryItem(
            id=str(uuid.uuid4()),
            content=content,
            memory_type="long_term",
            metadata=metadata or {},
            importance=importance
        )
        
        await self.store.store(item)
        return item
    
    async def retrieve(self, query: str, limit: int = 10) -> List[MemoryItem]:
        """Извлечь из долговременной памяти"""
        return await self.store.retrieve(query, limit)


class EpisodicMemory:
    """Эпизодическая память (события, опыт)"""
    
    def __init__(self, store: MemoryStore):
        self.store = store
    
    async def record_episode(
        self,
        episode_type: str,
        context: Dict[str, Any],
        outcome: str,
        metadata: Dict[str, Any] = None
    ) -> MemoryItem:
        """Записать эпизод"""
        import uuid
        content = f"Episode: {episode_type}\nContext: {context}\nOutcome: {outcome}"
        
        item = MemoryItem(
            id=str(uuid.uuid4()),
            content=content,
            memory_type="episodic",
            metadata={**(metadata or {}), "episode_type": episode_type, "outcome": outcome}
        )
        
        await self.store.store(item)
        return item
    
    async def retrieve_similar(
        self,
        episode_type: str,
        limit: int = 5
    ) -> List[MemoryItem]:
        """Извлечь похожие эпизоды"""
        items = await self.store.list_items(memory_type="episodic", limit=100)
        filtered = [
            item for item in items
            if item.metadata.get("episode_type") == episode_type
        ]
        return filtered[:limit]


class SemanticMemory:
    """Семантическая память (факты, знания)"""
    
    def __init__(self, store: MemoryStore):
        self.store = store
    
    async def store_fact(
        self,
        subject: str,
        predicate: str,
        object: str,
        metadata: Dict[str, Any] = None
    ) -> MemoryItem:
        """Сохранить факт (триплет)"""
        import uuid
        content = f"{subject} {predicate} {object}"
        
        item = MemoryItem(
            id=str(uuid.uuid4()),
            content=content,
            memory_type="semantic",
            metadata={**(metadata or {}), "subject": subject, "predicate": predicate, "object": object}
        )
        
        await self.store.store(item)
        return item
    
    async def query_facts(
        self,
        subject: Optional[str] = None,
        predicate: Optional[str] = None,
        object: Optional[str] = None
    ) -> List[MemoryItem]:
        """Запросить факты"""
        items = await self.store.list_items(memory_type="semantic", limit=1000)
        
        filtered = items
        if subject:
            filtered = [i for i in filtered if i.metadata.get("subject") == subject]
        if predicate:
            filtered = [i for i in filtered if i.metadata.get("predicate") == predicate]
        if object:
            filtered = [i for i in filtered if i.metadata.get("object") == object]
        
        return filtered


class WorkingMemory:
    """Рабочая память (текущий контекст)"""
    
    def __init__(self, max_size: int = 20):
        self.max_size = max_size
        self._context: Dict[str, Any] = {}
        self._lock = asyncio.Lock()
    
    async def set(self, key: str, value: Any) -> None:
        """Установить значение"""
        async with self._lock:
            self._context[key] = value
            
            # Eviction если превышен размер
            if len(self._context) > self.max_size:
                # Удаляем наименее важное
                oldest_key = next(iter(self._context))
                del self._context[oldest_key]
    
    async def get(self, key: str) -> Optional[Any]:
        """Получить значение"""
        return self._context.get(key)
    
    async def get_all(self) -> Dict[str, Any]:
        """Получить весь контекст"""
        return self._context.copy()
    
    async def clear(self) -> None:
        """Очистить"""
        async with self._lock:
            self._context.clear()


class MemoryManager:
    """Менеджер памяти (объединяет все типы)"""
    
    def __init__(self, store: MemoryStore):
        self.short_term = ShortTermMemory()
        self.long_term = LongTermMemory(store)
        self.episodic = EpisodicMemory(store)
        self.semantic = SemanticMemory(store)
        self.working = WorkingMemory()
    
    async def add_to_short_term(self, content: str, metadata: Dict[str, Any] = None):
        return await self.short_term.add(content, metadata)
    
    async def add_to_long_term(
        self, 
        content: str, 
        metadata: Dict[str, Any] = None,
        importance: float = 0.5
    ):
        return await self.long_term.store_memory(content, metadata, importance)
    
    async def record_episode(
        self,
        episode_type: str,
        context: Dict[str, Any],
        outcome: str
    ):
        return await self.episodic.record_episode(episode_type, context, outcome)
    
    async def store_fact(self, subject: str, predicate: str, object: str):
        return await self.semantic.store_fact(subject, predicate, object)
    
    async def set_working_context(self, key: str, value: Any):
        await self.working.set(key, value)
    
    async def get_context_summary(self) -> Dict[str, Any]:
        """Получить сводку контекста"""
        return {
            "short_term": await self.short_term.get_recent(5),
            "working": await self.working.get_all()
        }


# ═══════════════════════════════════════════════════════════════════════════════
# ## 9. PLUGIN SDK
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: OpenHands Plugin System, Semantic Kernel Plugins
# Зачем: Extensibility, modularity, ecosystem
# Преимущества: Переиспользование, community
# Риски: Security, compatibility

from abc import ABC, abstractmethod
from typing import List, Dict, Any, Optional, Callable
from dataclasses import dataclass, field
from datetime import datetime
import json
import os


@dataclass
class PluginManifest:
    """Манифест плагина"""
    name: str
    version: str
    description: str
    author: str
    dependencies: List[str] = field(default_factory=list)
    permissions: List[str] = field(default_factory=list)  # tool_access, memory_access, etc.
    capabilities: List[str] = field(default_factory=list)  # tools, hooks, skills
    enabled: bool = True
    installed_at: datetime = field(default_factory=datetime.utcnow)


@dataclass
class PluginInfo:
    """Информация об установленном плагине"""
    manifest: PluginManifest
    path: str
    enabled: bool = True


class Plugin(ABC):
    """Базовый класс для плагина"""
    
    @abstractmethod
    def register(self, api: 'PluginAPI') -> None:
        """Регистрация плагина"""
        pass
    
    @abstractmethod
    def get_manifest(self) -> PluginManifest:
        """Получить манифест"""
        pass


class PluginAPI:
    """API для плагинов"""
    
    def __init__(self):
        self._tools: Dict[str, Callable] = {}
        self._hooks: Dict[str, List[Callable]] = {}
        self._skills: List[Dict[str, Any]] = []
    
    def register_tool(self, name: str, handler: Callable, schema: Dict[str, Any]) -> None:
        """Зарегистрировать инструмент"""
        self._tools[name] = {
            "handler": handler,
            "schema": schema
        }
    
    def register_hook(self, hook_name: str, handler: Callable) -> None:
        """Зарегистрировать hook"""
        if hook_name not in self._hooks:
            self._hooks[hook_name] = []
        self._hooks[hook_name].append(handler)
    
    def register_skill(self, skill: Dict[str, Any]) -> None:
        """Зарегистрировать skill"""
        self._skills.append(skill)
    
    def get_tools(self) -> Dict[str, Dict[str, Any]]:
        return self._tools
    
    def get_hooks(self) -> Dict[str, List[Callable]]:
        return self._hooks
    
    def get_skills(self) -> List[Dict[str, Any]]:
        return self._skills


class PluginManager:
    """Менеджер плагинов"""
    
    def __init__(self, plugins_dir: str = "~/.agent/plugins"):
        self.plugins_dir = os.path.expanduser(plugins_dir)
        self._plugins: Dict[str, PluginInfo] = {}
        self._api = PluginAPI()
        
        # Создаём директорию если не существует
        os.makedirs(self.plugins_dir, exist_ok=True)
    
    def install(self, plugin_path: str) -> PluginInfo:
        """Установить плагин"""
        # Загрузка манифеста
        manifest_path = os.path.join(plugin_path, "manifest.json")
        with open(manifest_path, 'r') as f:
            manifest_data = json.load(f)
        
        manifest = PluginManifest(**manifest_data)
        
        # Копирование в plugins_dir
        import shutil
        dest_path = os.path.join(self.plugins_dir, manifest.name)
        if os.path.exists(dest_path):
            shutil.rmtree(dest_path)
        shutil.copytree(plugin_path, dest_path)
        
        # Сохранение info
        info = PluginInfo(manifest=manifest, path=dest_path, enabled=True)
        self._plugins[manifest.name] = info
        
        # Сохранение в installed.json
        self._save_installed()
        
        return info
    
    def load(self, plugin_name: str) -> Plugin:
        """Загрузить плагин"""
        if plugin_name not in self._plugins:
            raise ValueError(f"Plugin {plugin_name} not installed")
        
        info = self._plugins[plugin_name]
        
        # Динамическая загрузка модуля
        import sys
        sys.path.insert(0, info.path)
        
        try:
            import plugin as plugin_module
            plugin_instance = plugin_module.Plugin()
            
            # Регистрация
            plugin_instance.register(self._api)
            
            return plugin_instance
        finally:
            sys.path.remove(info.path)
    
    def enable(self, plugin_name: str) -> None:
        """Включить плагин"""
        if plugin_name not in self._plugins:
            raise ValueError(f"Plugin {plugin_name} not installed")
        
        self._plugins[plugin_name].enabled = True
        self._save_installed()
    
    def disable(self, plugin_name: str) -> None:
        """Выключить плагин"""
        if plugin_name not in self._plugins:
            raise ValueError(f"Plugin {plugin_name} not installed")
        
        self._plugins[plugin_name].enabled = False
        self._save_installed()
    
    def uninstall(self, plugin_name: str) -> None:
        """Удалить плагин"""
        if plugin_name not in self._plugins:
            raise ValueError(f"Plugin {plugin_name} not installed")
        
        info = self._plugins[plugin_name]
        
        # Удаление директории
        import shutil
        if os.path.exists(info.path):
            shutil.rmtree(info.path)
        
        del self._plugins[plugin_name]
        self._save_installed()
    
    def list_installed(self) -> List[PluginInfo]:
        """Список установленных плагинов"""
        return list(self._plugins.values())
    
    def load_all_enabled(self) -> List[Plugin]:
        """Загрузить все включенные плагины"""
        plugins = []
        for name, info in self._plugins.items():
            if info.enabled:
                try:
                    plugin = self.load(name)
                    plugins.append(plugin)
                except Exception as e:
                    print(f"Failed to load plugin {name}: {e}")
        return plugins
    
    def _save_installed(self) -> None:
        """Сохранить список установленных"""
        installed_path = os.path.join(self.plugins_dir, "installed.json")
        data = {
            name: {
                "manifest": {
                    "name": info.manifest.name,
                    "version": info.manifest.version,
                    "description": info.manifest.description,
                    "author": info.manifest.author,
                    "dependencies": info.manifest.dependencies,
                    "permissions": info.manifest.permissions,
                    "capabilities": info.manifest.capabilities,
                    "enabled": info.enabled,
                    "installed_at": info.manifest.installed_at.isoformat()
                },
                "path": info.path,
                "enabled": info.enabled
            }
            for name, info in self._plugins.items()
        }
        
        with open(installed_path, 'w') as f:
            json.dump(data, f, indent=2)
    
    def _load_installed(self) -> None:
        """Загрузить список установленных"""
        installed_path = os.path.join(self.plugins_dir, "installed.json")
        if not os.path.exists(installed_path):
            return
        
        with open(installed_path, 'r') as f:
            data = json.load(f)
        
        for name, info_data in data.items():
            manifest = PluginManifest(**info_data["manifest"])
            self._plugins[name] = PluginInfo(
                manifest=manifest,
                path=info_data["path"],
                enabled=info_data["enabled"]
            )


# ═══════════════════════════════════════════════════════════════════════════════
# ## 10. CAPABILITY DISCOVERY
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: Semantic Kernel
# Зачем: Динамическое определение возможностей
# Преимущества: Flexibility, adaptability
# Риски: Overhead, complexity

from typing import List, Dict, Any, Optional
from dataclasses import dataclass


@dataclass
class Capability:
    """Описание возможности"""
    name: str
    type: str  # tool, skill, policy, model, plugin
    description: str
    schema: Optional[Dict[str, Any]] = None
    metadata: Dict[str, Any] = None


class CapabilityRegistry:
    """Реестр возможностей"""
    
    def __init__(self):
        self._capabilities: Dict[str, Capability] = {}
    
    def register(self, capability: Capability) -> None:
        """Зарегистрировать возможность"""
        self._capabilities[capability.name] = capability
    
    def unregister(self, name: str) -> None:
        """Удалить возможность"""
        self._capabilities.pop(name, None)
    
    def get(self, name: str) -> Optional[Capability]:
        """Получить возможность"""
        return self._capabilities.get(name)
    
    def list_all(self) -> List[Capability]:
        """Список всех возможностей"""
        return list(self._capabilities.values())
    
    def list_by_type(self, capability_type: str) -> List[Capability]:
        """Список по типу"""
        return [c for c in self._capabilities.values() if c.type == capability_type]
    
    def discover(self, query: str) -> List[Capability]:
        """Поиск возможностей"""
        query_lower = query.lower()
        return [
            c for c in self._capabilities.values()
            if query_lower in c.name.lower() or query_lower in c.description.lower()
        ]
    
    def get_capabilities_summary(self) -> Dict[str, Any]:
        """Получить сводку возможностей"""
        return {
            "total": len(self._capabilities),
            "by_type": {
                t: len(self.list_by_type(t))
                for t in set(c.type for c in self._capabilities.values())
            },
            "capabilities": [
                {
                    "name": c.name,
                    "type": c.type,
                    "description": c.description
                }
                for c in self._capabilities.values()
            ]
        }


class CapabilityDiscovery:
    """Сервис обнаружения возможностей"""
    
    def __init__(self, registry: CapabilityRegistry):
        self.registry = registry
    
    async def what_can_i_do(self) -> Dict[str, Any]:
        """Что я умею?"""
        return self.registry.get_capabilities_summary()
    
    async def find_tools(self, query: str) -> List[Capability]:
        """Найти инструменты"""
        tools = self.registry.list_by_type("tool")
        if query:
            tools = [t for t in tools if query.lower() in t.name.lower()]
        return tools
    
    async def find_skills(self, query: str) -> List[Capability]:
        """Найти skills"""
        skills = self.registry.list_by_type("skill")
        if query:
            skills = [s for s in skills if query.lower() in s.name.lower()]
        return skills
    
    async def find_policies(self) -> List[Capability]:
        """Найти политики"""
        return self.registry.list_by_type("policy")
    
    async def find_models(self) -> List[Capability]:
        """Найти модели"""
        return self.registry.list_by_type("model")
    
    async def find_plugins(self) -> List[Capability]:
        """Найти плагины"""
        return self.registry.list_by_type("plugin")


# ═══════════════════════════════════════════════════════════════════════════════
# ## 11. WORKFLOW ENGINE
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: CrewAI Flows, Temporal
# Зачем: Оркестрация сложных workflow
# Преимущества: Declarative, composable, recoverable
# Риски: Complexity, debugging

from typing import List, Dict, Any, Callable, Awaitable, Optional
from dataclasses import dataclass, field
from datetime import datetime, timedelta
import asyncio


@dataclass
class WorkflowStep:
    """Шаг workflow"""
    name: str
    handler: Callable[[Dict[str, Any]], Awaitable[Dict[str, Any]]]
    timeout: Optional[timedelta] = None
    retry_policy: Optional[Dict[str, Any]] = None
    compensation: Optional[Callable[[Dict[str, Any]], Awaitable[None]]] = None


@dataclass
class WorkflowContext:
    """Контекст выполнения workflow"""
    workflow_id: str
    state: Dict[str, Any] = field(default_factory=dict)
    started_at: datetime = field(default_factory=datetime.utcnow)
    completed_steps: List[str] = field(default_factory=list)
    failed_step: Optional[str] = None


class WorkflowEngine:
    """
    Workflow Engine с поддержкой branch, merge, parallel, saga.
    Вдохновлено CrewAI Flows и Temporal.
    """
    
    def __init__(self):
        self._workflows: Dict[str, List[WorkflowStep]] = {}
    
    def register_workflow(self, name: str, steps: List[WorkflowStep]) -> None:
        """Зарегистрировать workflow"""
        self._workflows[name] = steps
    
    async def execute(
        self,
        workflow_name: str,
